# Name,   Type, SubType, Offset,  Size, Flags
# Note: if you have increased the bootloader size, make sure to update the offsets to avoid overlap
nvs,      data, nvs,     ,        0x40000,
otadata,  data, ota,     ,        0x2000,
phy_init, data, phy,     ,        0x1000,
# Factory partition is not needed when using OTA
# factory,  app,  factory, ,        1M,
ota_0,    app,  ota_0,   ,        3M,
ota_1,    app,  ota_1,   ,        3M,
# Storage for web server or user data
storage,  data, spiffs,  ,        1M,
coredump, data, coredump,,        0x10000,
